theme,background,text,primary_color,secondary_color,accent_color,font_family_heading,font_family_body,font_size_base,title,logo,surface,,,,,,
datrk,#000,#fff,#006aff,#2b2b78,#5050cb,Source Code Pro,Source Code Pro,10,Innova,innova logo.png,#006aff0d,,,,,,
,,,,,,,,,,,,,,,,,
component,id,,,,,,,,,,,,,,,,
p5_background,p5_01,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
component,id,tab_1_title,tab_1_component,tab_1_id,tab_2_title,tab_2_component,tab_2_id,tab_3_title,tab_3_component,tab_3_id,tab_4_title,tab_4_component,tab_4_id,default,default_id,,
tabs,tabs_01,Home,hero,hero_01,SheetSite,demo,demo_01,Tools and Apps,demo,demo_02,Work With Us,affiliate,affiliate_01,hero,hero_01,,
,,,,,,,,,,,,,,,,,
data,id,tagline,cta1,cta_url,cta2,cta2_url,bg_image_url,,,,,,,,,,
hero,hero_01,Simple in Structure. Powerful in Execution.,Get Started,https://payhip.com/InnovaInformationTechnologies,Work with us,#aff_01,static/innova_logo.png,,,,,,,,,,
,,,,,,,,,,,,,,,,,
data,id,text1,text2,cta,cta_url,demo_tab_1,demo_url_1,demo_tab_2,demo_url_2,demo_tab_3,demo_url_3,demo_tab_4,demo_url_4,demo_tab_5,demo_url_5,demo_tab_6,demo_url_7
demo,demo_01,"So simple to set up, we have demos for you right here","So powerful, the page you're on is built using our SheetSite framework. No vendor lock-in, no APIs, no monthly fees. Just a spreadsheet and a front-end.",Learn More,https://docs.google.com/document/d/1StWCQVwwQ4i-IgfZPCVv3uKvdbepK32SkQN1Ig4EbHc/edit?tab=t.0#heading=h.baj2hbyapv0l,Believe In Better Counseling (real client),https://innovainformationtechnologies.github.io/believeinbettercounselingllc,Onyx Audio Tech Homepage (our partner),https://innovainformationtechnologies.github.io/onyxaudiotech/?utm_source=ig&utm_medium=social&utm_content=link_in_bio,Velvet & Co. Salon Booking,https://innovainformationtechnologies.github.io/salon_demo/,WcDonneld's Restaurant Menu,https://innovainformationtechnologies.github.io/wcdonnelds_demo/,Meta Band Homepage,https://innovainformationtechnologies.github.io/music_band_demo/,,
demo,demo_02,"We’re building tools, apps, and platforms to help you thrive on your own terms.",Help us improve by leaving feedback and supporting the apps.,Leave Feedback,https://docs.google.com/forms/d/e/1FAIpQLSdtnb6DbbIHu2RQb3d4taawLzOMKSCkKY3k5oSP-8-Hebnc1g/viewform?usp=publish-editor,Innova Fi Personal Finance Tracker,https://innovainformationtechnologies.github.io/Fi/,Believe In Better Counseling (real client),,,,,,,,,
,,,,,,,,,,,,,,,,,
data,id,cta_url,cta,body,cta2_url,,,,,,,,,,,,
affiliate,affiliate_01,https://payhip.com/auth/register/af69c824d57afa7,Become An Affiliate,"Work with us and help make the internet more independent for everyone. The SheetSite framework is open source and free to use, but you can earn 50% commission by selling templates and components with us.",https://github.com/innovainformationtechnologies,,,,,,,,,,,,
